Emotion,Labels,ID_NO,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6019,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6004,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6129,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6066,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6078,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6070,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6050,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6119,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6026,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6011,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6122,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6092,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6177,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6059,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6049,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6078,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6025,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6086,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6123,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6003,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6025,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6063,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6001,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6092,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6114,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6092,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6124,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6001,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6063,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6052,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6014,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6086,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Event,6122,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6083,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6037,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,tester,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6009,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6045,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6018,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6028,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6044,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6031,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6011,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6025,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6083,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6033,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6072,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6002,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6133,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6096,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6070,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Feelings,6013,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6016,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6110,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6096,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6061,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6110,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6091,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6138,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6052,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6110,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6115,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6061,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6096,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6131,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6052,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6083,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6008,,,,,,,,,,,,,,,,,,,,
Ambiguous,Clarify Person,6063,,,,,,,,,,,,,,,,,,,,
Negative,house chores+unproductive,6136,,,,,,,,,,,,,,,,,,,,
Negative,house chores+unproductive,6099,,,,,,,,,,,,,,,,,,,,
Negative,house chores+unproductive,6049,,,,,,,,,,,,,,,,,,,,
Negative,,,,,,,,,,,,,,,,,,,,,,
Negative,from others,Tester,,,,,,,,,,,,,,,,,,,,
Negative,from others,6059,,,,,,,,,,,,,,,,,,,,
Negative,from others,6107,,,,,,,,,,,,,,,,,,,,
Negative,from others,6110,,,,,,,,,,,,,,,,,,,,
Negative,from others,6098,,,,,,,,,,,,,,,,,,,,
Negative,from others,,,,,,,,,,,,,,,,,,,,,
Negative,from others,,,,,,,,,,,,,,,,,,,,,
Negative,from others,Tester,,,,,,,,,,,,,,,,,,,,
Negative,from others,6107,,,,,,,,,,,,,,,,,,,,
Negative,from others,6107,,,,,,,,,,,,,,,,,,,,
Negative,from others,6019,,,,,,,,,,,,,,,,,,,,
Negative,from others,6025,,,,,,,,,,,,,,,,,,,,
Negative,from others,6007,,,,,,,,,,,,,,,,,,,,
Negative,from others,6025,,,,,,,,,,,,,,,,,,,,
Negative,from others,6025,,,,,,,,,,,,,,,,,,,,
Negative,from others,6017,,,,,,,,,,,,,,,,,,,,
Negative,from others,6031,,,,,,,,,,,,,,,,,,,,
Negative,from others,6027,,,,,,,,,,,,,,,,,,,,
Negative,from others,6025,,,,,,,,,,,,,,,,,,,,
Negative,from others,Tester,,,,,,,,,,,,,,,,,,,,
Negative,from others,6021,,,,,,,,,,,,,,,,,,,,
Negative,from others,6027,,,,,,,,,,,,,,,,,,,,
Negative,from others,6005,,,,,,,,,,,,,,,,,,,,
Negative,from others,6036,,,,,,,,,,,,,,,,,,,,
Negative,from others,,,,,,,,,,,,,,,,,,,,,
Negative,from others,6014,,,,,,,,,,,,,,,,,,,,
Negative,covid,,,,,,,,,,,,,,,,,,,,,
Negative,covid,6123,,,,,,,,,,,,,,,,,,,,
Negative,covid,6007,,,,,,,,,,,,,,,,,,,,
Negative,covid,6069,,,,,,,,,,,,,,,,,,,,
Negative,covid,Tester,,,,,,,,,,,,,,,,,,,,
Negative,covid,Tester,,,,,,,,,,,,,,,,,,,,
Negative,covid,6075,,,,,,,,,,,,,,,,,,,,
Negative,covid,6030,,,,,,,,,,,,,,,,,,,,
Negative,covid,6133,,,,,,,,,,,,,,,,,,,,
Negative,covid,6083,,,,,,,,,,,,,,,,,,,,
Negative,covid,6066,,,,,,,,,,,,,,,,,,,,
Negative,death,6074,,,,,,,,,,,,,,,,,,,,
Negative,death,6011,,,,,,,,,,,,,,,,,,,,
Negative,death,6059,,,,,,,,,,,,,,,,,,,,
Negative,,,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6132,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6034,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6114,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6005,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6065,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6072,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6005,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6016,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6052,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6005,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6027,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6005,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6138,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6018,,,,,,,,,,,,,,,,,,,,
Negative,other's health,tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,other's health,6017,,,,,,,,,,,,,,,,,,,,
Negative,other's health,Tester,,,,,,,,,,,,,,,,,,,,
Negative,,,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6121,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6078,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6078,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6121,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6105,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6099,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,Tester,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6105,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6064,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6034,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6116,,,,,,,,,,,,,,,,,,,,
Negative,house chores+stressed,6068,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6099,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6001,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6053,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6041,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6020,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6078,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6005,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6104,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6034,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6014,,,,,,,,,,,,,,,,,,,,
Negative,kids + not enough time,6020,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6047,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6090,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6066,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6090,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6082,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6005,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,Tester,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6011,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6006,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6091,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6004,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6026,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6007,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6063,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6090,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6044,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6074,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6012,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6095,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6107,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6031,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6012,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6074,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6107,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6091,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6016,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6045,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6016,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6012,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6004,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6070,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior,6017,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6027,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6052,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6024,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6092,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6009,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6128,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6045,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6045,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6033,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6056,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6043,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6027,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6012,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6027,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6051,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6009,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6024,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6009,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6009,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6081,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6004,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6012,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6118,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6104,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6027,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6012,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6015,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6017,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6129,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6045,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6051,,,,,,,,,,,,,,,,,,,,
Negative,kids+difficult behavior+tantrums,6104,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6125,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6125,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6125,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6125,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6024,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6125,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6049,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6125,,,,,,,,,,,,,,,,,,,,
Negative,kids+health,6056,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6015,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6024,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6015,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6090,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6082,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6070,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6023,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6012,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6098,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6043,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6013,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6069,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6015,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6096,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6107,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6084,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6127,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,028,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6018,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6064,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6068,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6045,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6070,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6138,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6075,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6042,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6117,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6073,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6007,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6005,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,Tester,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6007,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6015,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6023,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6070,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6090,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6043,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6084,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6041,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6096,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6084,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6001,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6095,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6005,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6007,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6002,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6033,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6110,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6029,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6082,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6118,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6031,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6084,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6023,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6041,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6027,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6009,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6114,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6066,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6009,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6128,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6042,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6017,,,,,,,,,,,,,,,,,,,,
Negative,caregiving challenges,6045,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6026,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6103,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,Tester,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,Tester,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6066,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6125,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6015,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6144,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6013,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6138,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6128,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6131,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6099,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,6020,,,,,,,,,,,,,,,,,,,,
Negative,own health+not feeling well,Tester,,,,,,,,,,,,,,,,,,,,
