Emotion,Labels,ID_NO,,,,,,,,,,,,,,,,,,,,
Negative,work+unproductive,6033,,,,,,,,,,,,,,,,,,,,
Negative,work+unproductive,6118,,,,,,,,,,,,,,,,,,,,
Negative,work+unproductive,Tester,,,,,,,,,,,,,,,,,,,,
Negative,work+unproductive,6082,,,,,,,,,,,,,,,,,,,,
Negative,work+unproductive,6029,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6030,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6009,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,Tester,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6022,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6021,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,Tester,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6031,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6031,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6002,,,,,,,,,,,,,,,,,,,,
Positive,coworker+conversation/interaction,6106,,,,,,,,,,,,,,,,,,,,
Positive,"coworker+conversation/interaction
",6030,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6010,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6111,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6052,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6044,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6123,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6033,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6011,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,Tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6131,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6084,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6020,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6041,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,Tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6052,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6020,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6011,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6073,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6006,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6091,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6126,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6026,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6051,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6005,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6011,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6057,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6016,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6009,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6043,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6007,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6025,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6043,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6126,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6006,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6101,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6020,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6124,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,Tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6018,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6131,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6133,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6009,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6027,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6064,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6136,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6053,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6018,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6067,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6067,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6051,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6018,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6087,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6009,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6005,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6002,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6131,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6027,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6005,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6007,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6010,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6052,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6020,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6011,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6063,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6027,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6093,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6051,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6034,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6010,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6041,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6043,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6051,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6013,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,Tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6069,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6073,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6034,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6034,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6069,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6105,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6027,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6006,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6014,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6109,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6050,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6103,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6014,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6028,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6070,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6006,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6009,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6009,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6052,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6068,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6020,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6011,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6034,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6124,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6007,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6002,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6010,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6040,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6015,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6090,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6121,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6006,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6044,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6052,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6014,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6066,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6011,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6017,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6023,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6019,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6005,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6027,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6007,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6005,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6101,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6109,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6045,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6004,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6118,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6007,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6037,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6139,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6126,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6013,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6025,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6010,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6014,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6010,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6126,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6110,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6082,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6050,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6062,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,tester,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6123,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6120,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6045,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6008,,,,,,,,,,,,,,,,,,,,
Positive,family+family time,6012,,,,,,,,,,,,,,,,,,,,
Positive,general,6082,,,,,,,,,,,,,,,,,,,,
Positive,general,6136,,,,,,,,,,,,,,,,,,,,
Positive,general,6136,,,,,,,,,,,,,,,,,,,,
Positive,general,6136,,,,,,,,,,,,,,,,,,,,
Positive,general,6136,,,,,,,,,,,,,,,,,,,,
Positive,general,tester,,,,,,,,,,,,,,,,,,,,
Positive,general,6001,,,,,,,,,,,,,,,,,,,,
Positive,general,6023,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6065,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6070,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,tester,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6040,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6121,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6086,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,tester,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6123,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6081,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6032,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6044,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6007,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6075,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6004,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6062,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6004,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6062,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6007,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6122,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6125,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,tester,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6014,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,tester,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,tester,,,,,,,,,,,,,,,,,,,,
Positive,house chores+productive,6004,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6002,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6126,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6109,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6031,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6031,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6023,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6082,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6029,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6073,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6062,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6009,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6014,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6005,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6031,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6068,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6033,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6005,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6114,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6017,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6012,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6024,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6059,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6007,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6059,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6099,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6005,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6012,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6009,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6073,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6045,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6096,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6121,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6128,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6068,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6114,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6099,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6085,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6018,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6111,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6118,,,,,,,,,,,,,,,,,,,,
Positive,kids+good behavior,6018,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6009,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6118,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6043,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6112,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6120,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6020,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6037,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6008,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6023,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6044,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6044,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6006,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6002,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6014,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6042,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6109,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6067,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6116,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6107,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6055,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6071,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6110,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6073,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6130,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6104,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6037,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6007,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6064,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6023,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6109,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6066,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6104,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6118,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6092,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6075,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6040,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6104,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6011,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6031,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6012,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6110,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6111,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6015,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6055,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6107,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6090,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6043,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6092,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6044,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6104,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6129,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6006,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6104,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6074,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6036,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6031,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6104,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6043,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6078,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6071,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6023,,,,,,,,,,,,,,,,,,,,
Positive,kids+spend time together,6009,,,,,,,,,,,,,,,,,,,,
